"AI_CD","PROC_CD","SER","LOC","ITM","TAG_SN","DP","TAG_TY"
"UI","C","0","0","ai_c1_cf","771-358-SWI-2004","응집제 투입률","2"
"UI","C","0","0","ai_c1_cf_coagulant","771-358-SWI-2003","응집제 종류","2"
"UI","C","0","0","ai_c_ti","771-358-SWI-2001","약품 AI 분석시간","2"
"UI","D","0","0","ai_d_loc_fc1_1","771-358-SWI-3008","응집지 #1응집기1열설정속도예측 ","2"
"UI","D","0","0","ai_d_loc_fc1_2","771-358-SWI-3009","응집지 #1응집기2열설정속도예측","2"
"UI","D","0","0","ai_d_loc_fc2_1","771-358-SWI-3010","응집지 #2응집기1열설정속도예측 ","2"
"UI","D","0","0","ai_d_loc_fc2_2","771-358-SWI-3011","응집지 #2응집기2열설정속도예측","2"
"UI","D","0","0","ai_d_ti","771-358-SWI-3001","혼화응집 AI 분석시간","2"
"UI","G","0","0","ai_g_chol_consume_post","771-358-SWI-6007","후차염 염소 소모량 예측","2"
"UI","G","0","0","ai_g_chol_consume_pre","771-358-SWI-6015","전차염 염소 소모량 예측","2"
"UI","G","0","0","ai_g_chol_rate_post","771-358-SWI-6008","후차염 다음 목표 주입률 예측","2"
"UI","G","0","0","ai_g_chol_rate_pre","771-358-SWI-6016","전차염 다음 목표 주입률 예측","2"
"UI","G","0","0","ai_g_ti_post","771-358-SWI-6013","소독 후차염 AI 분석시간","2"
"UI","G","0","0","ai_g_ti_pre","771-358-SWI-6011","소독 전차염 AI 분석시간","2"
"EMS","H","1","1","ai_h1_pm1","771-445-EMS-9101","도수(가) 펌프 1 ON/OFF 상태 예측","2"
"EMS","H","1","2","ai_h1_pm2","771-445-EMS-9102","도수(가) 펌프 2 ON/OFF 상태 예측","2"
"EMS","H","1","3","ai_h1_pm3","771-445-EMS-9103","도수(가) 펌프 3 ON/OFF 상태 예측","2"
"EMS","H","2","1","ai_h2_pm1","771-446-EMS-9101","송수(가) 펌프 1 ON/OFF 상태 예측","2"
"EMS","H","3","1","ai_h3_pm1","882-602-EMS-9101","용담(가) 펌프 1 ON/OFF 상태 예측","2"
"EMS","H","3","2","ai_h3_pm2","882-602-EMS-9102","용담(가) 펌프 2 ON/OFF 상태 예측","2"
"EMS","H","3","3","ai_h3_pm3","882-602-EMS-9103","용담(가) 펌프 3 ON/OFF 상태 예측","2"
"EMS","H","4","1","ai_h4_pm1","882-603-EMS-9101","운봉(가) 펌프 1 ON/OFF 상태 예측","2"
"EMS","H","4","2","ai_h4_pm2","882-603-EMS-9102","운봉(가) 펌프 2 ON/OFF 상태 예측","2"
"EMS","H","4","3","ai_h4_pm3","882-603-EMS-9103","운봉(가) 펌프 3 ON/OFF 상태 예측","2"
"C","C","0","0","ALG-0001","771-358-ALG-0001","금산(정) 조류측정기 Total chl-a","0"
"C","C","0","0","ALG-0002","771-358-ALG-0002","금산(정) 조류측정기 녹조 Green Algae","0"
"C","C","0","0","ALG-0003","771-358-ALG-0003","금산(정) 조류측정기 남조 Bluegreen","0"
"C","C","0","0","ALG-0004","771-358-ALG-0004","금산(정) 조류측정기 규조 Diatoms","0"
"C","C","0","0","ALG-0005","771-358-ALG-0005","금산(정) 조류측정기 은편모조류 Cryptophy","0"
"C","C","0","0","ALG-0006","771-358-ALG-0006","금산(정) 조류측정기 Planktorhrix","0"
"C","C","0","0","ALG-0007","771-358-ALG-0007","금산(정) 조류측정기 피코시아닌 phycocyan","0"
"C","C","0","0","ALG-0008","771-358-ALG-0008","금산(정) 조류측정기 황색물질 yellow subs","0"
"C","C","0","0","ALI-6001","771-358-ALI-6001","금산(정) 원수 알카리도","0"
"G","G","0","0","b_al","771-358-ALI-6001","금산(정) 원수 알카리도","0"
"C","C","0","0","b_cu","771-358-CUI-6004","금산(정) 원수 전기전도도","0"
"G","G","0","0","b_cu","771-358-CUI-6004","금산(정) 원수 전기전도도","0"
"C","C","0","0","b_in_fr","771-358-FRI-2011","금산(정) 원수 유입 유량(순시)","0"
"D","D","0","0","b_in_fr","771-358-FRI-2011","금산광역(정) 원수유입유량 (F_CV)","0"
"G","G","0","0","b_in_fr","771-358-FRI-2011","금산(정) 원수 유입 유량(순시)","0"
"C","C","0","0","b_ph","771-358-PHI-6003","금산(정) 원수 pH","0"
"G","G","0","0","b_ph","771-358-PHI-6003","금산(정) 원수 pH","0"
"C","C","0","0","b_tb","771-358-TBI-6001","금산(정) 원수 탁도","0"
"G","G","0","0","b_tb","771-358-TBI-6001","금산(정) 원수 탁도","0"
"C","C","0","0","b_te","771-358-TEI-6028","금산광역(정) 원수 온도","0"
"D","D","0","0","b_te","771-358-TEI-6028","금산광역(정) 원수 온도","0"
"G","G","0","0","b_te","771-358-TEI-6028","금산광역(정) 원수 온도","0"
"D","D","0","0","b_te_loc1","771-358-TEI-2111","금산광역(정) 금산광역(정) 응집기 1지 수온 (F_CV)","0"
"D","D","0","0","b_te_loc2","771-358-TEI-2121","금산광역(정) 금산광역(정) 응집기 2지 수온 (F_CV)","0"
"C","C","0","0","c1_cf","771-358-CFI-2462","금산(정) 약품동 PAC 주입기#1 현재주입률","0"
"C","C","0","0","c2_cf","771-358-CFI-2472","금산(정) 약품동 PAC 주입기#2 현재주입률","0"
"C","C","0","0","CFB-2212","771-358-CFB-2212","금산광역(정) 활성탄투입설비 투입기 RUN","0"
"C","C","0","0","CFB-2462","771-358-CFB-2462","금산광역(정) PAC 주입기#1 RUN","0"
"D","D","0","0","CFB-2462","771-358-CFB-2462","금산광역(정) PAC 주입기#1 RUN","0"
"C","C","0","0","CFB-2472","771-358-CFB-2472","금산광역(정) PAC 주입기#2 RUN","0"
"D","D","0","0","CFB-2472","771-358-CFB-2472","금산광역(정) PAC 주입기#2 RUN","0"
"D","D","0","0","CFC-2101","771-358-CFC-2101","금산광역(정) 응집지 약품주입율 (F_CV)","0"
"C","C","0","0","CFC-2213","771-358-CFC-2213","금산광역(정) 활성탄투입설비 투입량설정값","0"
"C","C","0","0","CFC-2214","771-358-CFC-2214","금산광역(정) 활성탄투입설비 주입률설정값","0"
"C","C","0","0","CFC-2463","771-358-CFC-2463","금산광역(정) PAC주입기#1 현재주입량설정","0"
"D","D","0","0","CFC-2463","771-358-CFC-2463","금산광역(정) PAC주입기#1 현재주입량설정 (F_CV)","0"
"C","C","0","0","CFC-2464","771-358-CFC-2464","금산광역(정) PAC주입기#1 현재주입률설정","0"
"C","C","0","0","CFC-2464","771-358-CFC-2464","금산광역(정) PAC주입기#1 현재주입률설정","4"
"D","D","0","0","CFC-2464","771-358-CFC-2464","금산광역(정) PAC주입기#1 현재주입률설정 (F_CV)","0"
"C","C","0","0","CFC-2473","771-358-CFC-2473","금산광역(정) PAC주입기#2 현재주입량설정","0"
"D","D","0","0","CFC-2473","771-358-CFC-2473","금산광역(정) PAC주입기#2 현재주입량설정 (F_CV)","0"
"C","C","0","0","CFC-2474","771-358-CFC-2474","금산광역(정) PAC주입기#2 현재주입률설정","0"
"C","C","0","0","CFC-2474","771-358-CFC-2474","금산광역(정) PAC주입기#2 현재주입률설정","4"
"D","D","0","0","CFC-2474","771-358-CFC-2474","금산광역(정) PAC주입기#2 현재주입률설정 (F_CV)","0"
"C","C","0","0","CFI-2211","771-358-CFI-2211","금산(정) 활성탄투입설비 투입량","0"
"C","C","0","0","CFI-2212","771-358-CFI-2212","금산(정) 활성탄투입설비 주입률","0"
"G","G","0","0","CFI-2212","771-358-CFI-2212","금산(정) 활성탄투입설비 주입률","0"
"D","D","0","0","CFI-2461","771-358-CFI-2461","금산광역(정) PAC 주입기#1 현재주입량 (F_CV)","0"
"D","D","0","0","CFI-2462","771-358-CFI-2462","금산광역(정) PAC 주입기#1 현재주입률 (F_CV)","0"
"D","D","0","0","CFI-2471","771-358-CFI-2471","금산광역(정) PAC 주입기#2 현재주입량 (F_CV)","0"
"D","D","0","0","CFI-2472","771-358-CFI-2472","금산광역(정) PAC 주입기#2 현재주입률 (F_CV)","0"
"C","C","0","0","CFI-2481","771-358-CFI-2481","금산(정) 약품동 PAC 주입기 통합유량","0"
"G","G","0","0","CIB-5112","771-358-CIB-5112","금산광역(정) 차염설비 전염주입펌프#1 RUN","0"
"G","G","0","0","CIB-5122","771-358-CIB-5122","금산광역(정) 차염설비 전염주입펌프#2 RUN","0"
"G","G","0","0","CIB-5212","771-358-CIB-5212","금산광역(정) 차염설비 후염주입펌프#1 RUN","0"
"G","G","0","0","CIB-5222","771-358-CIB-5222","금산광역(정) 차염설비 후염주입펌프#2 RUN","0"
"G","G","0","0","CIB-5312","771-358-CIB-5312","금산(정) 차염설비 트리밍주입펌프#1 R","0"
"G","G","0","0","CIB-5322","771-358-CIB-5322","금산(정) 차염설비 트리밍주입펌프#2 R","0"
"G","G","0","0","CIB-5501","771-358-CIB-5501","금산(정) 후염소 자동운전","0"
"G","G","0","0","CIC-5113","771-358-CIC-5113","금산광역(정) 차염설비 전염소 투입률 설정","0"
"G","G","0","0","CIC-5113","771-358-CIC-5113","금산광역(정) 차염설비 전염소 투입률 설정","4"
"G","G","0","0","CIC-5114","771-358-CIC-5114","금산광역(정) 차염설비 전염소 투입량 설정","0"
"G","G","0","0","CIC-5213","771-358-CIC-5213","금산광역(정) 차염설비 후염소 투입률 설정","0"
"G","G","0","0","CIC-5213","771-358-CIC-5213","금산광역(정) 차염설비 후염소 투입률 설정","4"
"G","G","0","0","CIC-5214","771-358-CIC-5214","금산광역(정) 차염설비 후염소 투입량 설정","0"
"G","G","0","0","CIC-5313","771-358-CIC-5313","금산광역(정) 차염설비 트리밍 투입률 설정","0"
"G","G","0","0","CIC-5314","771-358-CIC-5314","금산광역(정) 차염설비 트리밍 투입량 설정","0"
"G","G","0","0","CIC-5502","771-358-CIC-5502","금산광역(정) 후염소 목표 설정값","0"
"G","G","0","0","CIC-5504","771-358-CIC-5504","금산광역(정) 후염소 상한설정","0"
"G","G","0","0","CIC-5504","771-358-CIC-5504","금산광역(정) 후염소 상한설정","4"
"G","G","0","0","CIC-5505","771-358-CIC-5505","금산광역(정) 후염소 하한설정","0"
"G","G","0","0","CIC-5505","771-358-CIC-5505","금산광역(정) 후염소 하한설정","4"
"G","G","0","0","CII-5111","771-358-CII-5111","금산(정) 차염설비 전차염 투입량","0"
"G","G","0","0","CII-5113","771-358-CII-5113","금산(정) 차염설비 전염소 투입률","0"
"G","G","0","0","CII-5211","771-358-CII-5211","금산(정) 차염설비 후차염 투입량","0"
"G","G","0","0","CII-5213","771-358-CII-5213","금산(정) 차염설비 후차염 투입률","0"
"G","G","0","0","CII-5311","771-358-CII-5311","금산(정) 차염설비 트리밍 투입량","0"
"G","G","0","0","CII-5313","771-358-CII-5313","금산(정) 차염설비 트리밍 투입률","0"
"G","G","0","0","CII-5503","771-358-CII-5503","금산광역(정) 후염소 주입률 계산값","0"
"G","G","0","0","CLI-4011","771-358-CLI-4011","금산(정) 정수지 유입 잔류염소","0"
"G","G","0","0","CLI-4021","771-358-CLI-4021","금산(정) 정수지 유출 잔류염소","0"
"G","G","0","0","CLI-6001","771-358-CLI-6001","금산(정) 혼화수 잔류염소","0"
"C","C","0","0","c_cf_max","771-358-SWI-2902","주입률 상한","3"
"C","C","0","0","c_cf_min","771-358-SWI-2903","주입률 하한","3"
"C","C","0","0","c_operation_mode","771-358-SWI-2901","약품 운전모드","3"
"UI","C","0","0","c_operation_mode_a","771-358-SWI-2002","약품 AI 모드 경보","2"
"C","C","0","0","c_user_correct","771-358-SWI-2904","사용자 보정값","3"
"C","C","0","0","d1_mm_fr_pacs","771-358-CFI-2461","금산(정) 약품동 PAC 주입기#1 현재주입량","0"
"C","C","0","0","d2_mm_fr_pacs","771-358-CFI-2471","금산(정) 약품동 PAC 주입기#2 현재주입량","0"
"G","G","0","0","DEI-5001","771-358-DEI-5001","금산(정) 차염발생기 차염농도","0"
"UI","D","0","0","d_dv_loc1","771-358-SWI-3003","물의 점성계수 (1지)","2"
"UI","D","0","0","d_dv_loc2","771-358-SWI-3004","물의 점성계수 (2지)","2"
"D","D","0","0","d_fc_g1_1_1","771-358-FCI-2112","금산광역(정) 응집기 1지#1 G값 (F_CV)","0"
"D","D","0","0","d_fc_g1_2_1","771-358-FCI-2114","금산광역(정) 응집기 1지#2 G값 (F_CV)","0"
"D","D","0","0","d_fc_g2_1_1","771-358-FCI-2122","금산광역(정) 응집기 2지#1 G값 (F_CV)","0"
"D","D","0","0","d_fc_g2_2_1","771-358-FCI-2124","금산광역(정) 응집기 2지#2 G값 (F_CV)","0"
"D","D","0","0","d_fc_on1_1_1","771-358-FCB-2112","금산광역(정) 응집기 1지#1 RUN (F_CV)","0"
"D","D","0","0","d_fc_on1_2_1","771-358-FCB-2114","금산광역(정) 응집기 1지#2 RUN (F_CV)","0"
"D","D","0","0","d_fc_on2_1_1","771-358-FCB-2122","금산광역(정) 응집기 2지#1 RUN (F_CV)","0"
"D","D","0","0","d_fc_on2_2_1","771-358-FCB-2124","금산광역(정) 응집기 2지#2 RUN (F_CV)","0"
"D","D","0","0","d_fc_sp1_1_1","771-358-XXI-2112","금산광역(정) 응집기 1지#1 rpm값 (F_CV)","0"
"D","D","0","0","d_fc_sp1_2_1","771-358-XXI-2114","금산광역(정) 응집기 1지#2 rpm값 (F_CV)","0"
"D","D","0","0","d_fc_sp2_1_1","771-358-XXI-2122","금산광역(정) 응집기 2지#1 rpm값 (F_CV)","0"
"D","D","0","0","d_fc_sp2_2_1","771-358-XXI-2124","금산광역(정) 응집기 2지#2 rpm값 (F_CV)","0"
"D","D","0","0","d_g_step1_crt","771-358-SWI-3905","1지 보정값","3"
"D","D","0","0","d_g_step1_max","771-358-SWI-3908","1지 상한","3"
"D","D","0","0","d_g_step1_min","771-358-SWI-3907","1지 하한","3"
"D","D","0","0","d_g_step2_crt","771-358-SWI-3906","2지 보정값","3"
"D","D","0","0","d_g_step2_max","771-358-SWI-3910","2지 상한","3"
"D","D","0","0","d_g_step2_min","771-358-SWI-3909","2지 하한","3"
"D","D","0","0","d_g_value_ctr_flag","771-358-SWI-3904","G값 제어 여부","3"
"D","D","0","0","d_g_value_loc1","771-358-SWI-3902","1지 G값","3"
"D","D","0","0","d_g_value_loc2","771-358-SWI-3903","2지 G값","3"
"UI","D","0","0","d_im_d","771-358-SWI-3005","임펠러 직경","2"
"D","D","0","0","d_operation_mode","771-358-SWI-3901","혼화응집 운전모드","3"
"UI","D","0","0","d_operation_mode_a","771-358-SWI-3002","혼화응집 AI 모드 경보","2"
"UI","D","0","0","d_pw","771-358-SWI-3006","Power Number","2"
"D","D","0","0","d_tb_e","771-358-TBI-6002","금산(정) 막여과 유입수 탁도","0"
"UI","D","0","0","d_v","771-358-SWI-3007","조 체적","2"
"C","C","0","0","e1_tb_b","771-358-TBI-6002","금산(정) 막여과 유입수 탁도","0"
"D","D","0","0","FCC-2111","771-358-FCC-2111","금산광역(정) 응집기 1지 G값 설정 (F_CV)","0"
"D","D","0","0","FCC-2111","771-358-FCC-2111","금산광역(정) 응집기 1지 G값 설정 (F_CV)","4"
"D","D","0","0","FCC-2112","771-358-FCC-2112","금산광역(정) 응집기 1지 적용율 (F_CV)","0"
"D","D","0","0","FCC-2121","771-358-FCC-2121","금산광역(정) 응집기 2지 G값 설정 (F_CV)","0"
"D","D","0","0","FCC-2121","771-358-FCC-2121","금산광역(정) 응집기 2지 G값 설정 (F_CV)","4"
"D","D","0","0","FCC-2122","771-358-FCC-2122","금산광역(정) 응집기 2지 적용율 (F_CV)","0"
"G","G","0","0","FRI-4911","771-358-FRI-4911","금산(정) 정수지 유출 유량(순시)","0"
"C","C","0","0","FRI-7612","771-358-FRI-7612","금산(정) 회수조 유량","0"
"D","D","0","0","FRI-7612","771-358-FRI-7612","금산(정) 회수조 유량","0"
"G","G","0","0","f_tb","771-358-TBI-6011","금산(정) 여과수 통합 탁도","0"
"G","G","0","0","g_b_residual_cl","771-358-CLI-6011","금산(정) 원수 잔류염소","0"
"G","G","0","0","g_d_obj_residual_cl","771-358-SWI-6906","전차염 목표 혼화지 잔류염소","3"
"G","G","0","0","g_d_residual_cl_holding","771-358-SWI-6914","혼화지 잔류염소 홀딩 범위","3"
"G","G","0","0","g_f_out_residual_cl","771-358-CLI-6022","금산(정) 여과수 통합 잔류염소","0"
"G","G","0","0","g_h_in_obj_residual_cl","771-358-SWI-6912","후차염 정수지 유입 목표 잔류염소","3"
"G","G","0","0","g_h_in_residual_cl_holding","771-358-SWI-6915","정수지 유입 잔류염소 홀딩 범위","3"
"G","G","0","0","g_post_calib_cycle","771-358-SWI-6910","후차염 보정 주기","3"
"G","G","0","0","g_post_chg_limit_for_onetime","771-358-SWI-6911","후차염 1회 변경 제한 주입률값","3"
"G","G","0","0","g_post_chol_rate_holding_time","771-358-SWI-6913","주입률 변경 후 잔류염소 미변동 시 대기시간","3"
"G","G","0","0","g_post_operation_mode","771-358-SWI-6907","소독 후차염 운전모드","3"
"UI","G","0","0","g_post_operation_mode_a","771-358-SWI-6014","소독 후차염 AI 모드 경보","2"
"G","G","0","0","g_post_set_max","771-358-SWI-6908","후차염 주입률 상한값","3"
"G","G","0","0","g_post_set_min","771-358-SWI-6909","후차염 주입률 하한값","3"
"G","G","0","0","g_pre_calib_cycle","771-358-SWI-6904","전차염 보정 주기","3"
"G","G","0","0","g_pre_chg_limit_for_onetime","771-358-SWI-6905","전차염 1회 변경 제한 주입률값","3"
"G","G","0","0","g_pre_chol_rate_holding_time","771-358-SWI-6916","주입률 변경 후 잔류염소 미변동 시 대기시간(전차염)","3"
"G","G","0","0","g_pre_operation_mode","771-358-SWI-6901","소독 전차염 운전모드","3"
"UI","G","0","0","g_pre_operation_mode_a","771-358-SWI-6012","소독 전차염 AI 모드 경보","2"
"G","G","0","0","g_pre_set_max","771-358-SWI-6902","전차염 주입률 상한값","3"
"G","G","0","0","g_pre_set_min","771-358-SWI-6903","전차염 주입률 하한값","3"
"EMS","H","1","0","h1_operation_mode","771-445-EMS-1001","도수(가) AI 운영 ON/OFF 구분","2"
"EMS","H","1","1","h1_pm1","771-445-XXB-8112","도수(가) 펌프 1 ON/OFF 상태","2"
"EMS","H","1","2","h1_pm2","771-445-XXB-8212","도수(가) 펌프 2 ON/OFF 상태","2"
"EMS","H","1","3","h1_pm3","771-445-XXB-8312","도수(가) 펌프 3 ON/OFF 상태","2"
"EMS","H","2","0","h2_operation_mode","771-446-EMS-1001","송수(가) AI 운영 ON/OFF 구분","2"
"EMS","H","2","1","h2_pm1","771-446-XXB-8112","송수(가) 펌프 1 ON/OFF 상태","2"
"EMS","H","3","0","h3_operation_mode","882-602-EMS-1001","용담(가) AI 운영 ON/OFF 구분","2"
"EMS","H","3","1","h3_pm1","882-602-PMB-8002","용담(가) 펌프 1 ON/OFF 상태","2"
"EMS","H","3","2","h3_pm2","882-602-PMB-8004","용담(가) 펌프 2 ON/OFF 상태","2"
"EMS","H","3","3","h3_pm3","882-602-PMB-8006","용담(가) 펌프 3 ON/OFF 상태","2"
"EMS","H","4","0","h4_operation_mode","882-603-EMS-1001","운봉(가) AI 운영 ON/OFF 구분","2"
"EMS","H","4","1","h4_pm1","882-603-PMB-8002","운봉(가) 펌프 1 ON/OFF 상태","2"
"EMS","H","4","2","h4_pm2","882-603-PMB-8004","운봉(가) 펌프 2 ON/OFF 상태","2"
"EMS","H","4","3","h4_pm3","882-603-PMB-8006","운봉(가) 펌프 3 ON/OFF 상태","2"
"G","G","0","0","h_in_fr","771-358-FRI-4011","금산(정) 정수지 유입유량(순시)","0"
"C","C","0","0","h_out_fr","771-358-FRI-4911","금산(정) 정수지 유출 유량(순시)","0"
"G","G","0","0","h_ph","771-358-PHI-4021","금산(정) 정수지 유출 pH","0"
"G","G","0","0","h_tb","771-358-TBI-4021","금산(정) 정수지 유출 탁도","0"
"D","D","0","0","LEI-2111","771-358-LEI-2111","금산광역(정) 응집기 1지 수위 (F_CV)","0"
"D","D","0","0","LEI-2121","771-358-LEI-2121","금산광역(정) 응집기 2지 수위 (F_CV)","0"
"C","C","0","0","MNI-4011","771-358-MNI-4011","금산(정) 원수 망간","0"
"G","G","0","0","mnr","771-445-MNI-3001","도수(가) 취수 망간","0"
"C","C","0","0","OOI-6001","771-358-OOI-6001","금산(정) 원수 TOC","0"
"C","C","0","0","PHI-6004","771-358-PHI-6004","금산(정) 혼화수 pH","0"
"G","G","0","0","PMB-6014","771-358-PMB-6014","금산광역(정) 역세펌프A RUN","0"
"G","G","0","0","PMB-6016","771-358-PMB-6016","금산광역(정) 역세펌프B RUN","0"
"C","C","0","0","TBI-6011","771-358-TBI-6011","금산(정) 여과수 통합 탁도","0"
